country_name,country_code,g_2001,g_2002,g_2003,g_2004,g_2005,g_2006,g_2007,g_2008,g_2009,g_2010,g_2011,g_2012,g_2013,g_2014,g_2015,g_2016,g_2017,g_2018,g_2019,income_group
Aruba,ABW,4.2,-0.96,1.12,7.28,-0.38,1.14,3.1,1.83,-11.68,-2.73,3.37,-1.04,6.43,-0.02,3.54,2.12,5.48,1.27,-2.09,High income
Angola,AGO,4.21,13.67,2.99,10.95,15.03,11.55,14.01,11.17,0.86,4.86,3.47,8.54,4.95,4.82,0.94,-2.58,-0.15,-1.32,-0.7,Low income
Albania,ALB,8.29,4.54,5.53,5.51,5.53,5.9,5.98,7.5,3.35,3.71,2.55,1.42,1.0,1.77,2.22,3.31,3.8,4.02,2.09,High income
Andorra,AND,8.12,4.55,8.69,8.14,5.4,4.81,1.55,-5.56,-5.3,-1.97,-0.01,-4.97,-3.55,2.5,1.43,3.71,0.35,1.59,2.02,High income
United Arab Emirates,ARE,1.4,2.43,8.8,9.57,4.86,9.84,3.18,3.19,-5.24,1.6,6.93,4.48,5.05,4.41,5.06,2.98,2.37,1.19,3.41,High income
Argentina,ARG,-4.41,-10.89,8.84,9.03,8.85,8.05,9.01,4.06,-5.92,10.13,6.0,-1.03,2.41,-2.51,2.73,-2.08,2.82,-2.62,-2.03,High income
Armenia,ARM,9.6,13.2,14.0,10.5,13.9,13.2,13.7,6.9,-14.1,2.2,4.7,7.2,3.3,3.6,3.2,0.2,7.5,5.2,7.6,High income
Antigua and Barbuda,ATG,-4.55,1.03,6.08,5.77,6.47,12.71,9.32,-0.01,-11.96,-7.84,-1.96,3.37,-0.6,3.8,3.83,5.5,3.14,6.88,4.86,High income
Australia,AUS,2.04,4.01,3.11,4.21,3.16,2.73,3.77,3.58,1.87,2.17,2.47,3.92,2.6,2.56,2.17,2.74,2.3,2.87,2.11,High income
Austria,AUT,1.27,1.65,0.94,2.74,2.24,3.45,3.73,1.46,-3.76,1.84,2.92,0.68,0.03,0.66,1.01,1.99,2.26,2.5,1.49,High income
Azerbaijan,AZE,9.9,9.44,10.21,9.25,27.96,34.5,25.0,10.76,9.3,5.05,0.1,2.17,5.81,2.75,1.09,-3.1,0.2,1.5,2.5,High income
Burundi,BDI,2.06,4.45,-1.22,4.83,0.9,5.41,3.45,4.86,3.81,5.12,4.03,4.45,4.92,4.24,-3.9,-0.6,0.5,1.61,1.81,Low income
Belgium,BEL,1.1,1.71,1.04,3.57,2.32,2.55,3.68,0.45,-2.02,2.86,1.69,0.74,0.46,1.58,2.04,1.27,1.62,1.84,2.11,High income
Benin,BEN,5.33,4.64,3.44,4.43,1.71,3.94,5.99,4.9,2.32,2.11,2.96,4.81,7.19,6.36,1.78,3.34,5.67,6.7,6.87,Low income
Burkina Faso,BFA,6.61,4.35,7.8,4.48,8.66,6.25,4.11,5.8,2.96,8.45,6.62,6.45,5.79,4.33,3.92,5.96,6.2,6.6,5.69,Low income
Bangladesh,BGD,5.08,3.83,4.74,5.24,6.54,6.67,7.06,6.01,5.05,5.57,6.46,6.52,6.01,6.06,6.55,7.11,6.59,7.32,7.88,Low income
Bulgaria,BGR,3.82,5.87,5.24,6.51,7.06,6.8,6.59,6.12,-3.27,1.54,2.1,0.75,-0.56,0.97,3.43,3.04,2.76,2.68,4.04,High income
Bahrain,BHR,2.49,3.35,6.3,6.98,6.77,6.47,8.29,6.25,2.54,4.33,1.98,3.73,5.42,4.35,2.49,3.56,4.29,2.11,2.17,High income
Bahamas,BHS,2.63,2.7,-1.26,0.88,3.4,2.52,1.45,-2.32,-4.18,1.54,0.61,3.09,-2.86,1.85,1.0,-0.86,3.05,1.83,1.9,High income
Bosnia and Herzegovina,BIH,2.42,5.03,3.87,6.33,3.9,5.41,5.86,5.44,-3.0,0.87,0.96,-0.82,2.35,1.15,3.09,3.15,3.17,3.74,2.83,High income
Belarus,BLR,4.73,5.05,7.04,11.45,9.4,10.0,8.6,10.2,0.2,7.8,5.38,1.69,1.0,1.73,-3.83,-2.53,2.53,3.15,1.4,High income
Belize,BLZ,5.01,5.12,9.34,4.65,2.2,4.56,1.17,2.76,0.3,3.33,1.6,2.43,0.85,4.47,2.89,-0.18,2.13,2.04,1.96,High income
Bermuda,BMU,7.22,-1.48,3.41,2.32,1.67,5.54,3.35,-1.87,-5.63,-2.5,-3.74,-5.31,-0.28,-3.7,0.78,-0.66,3.61,-0.43,0.31,High income
