country_name,country_code,h_2019,edu_2019,e_2019,con_2019,inf_2019,une_2019,p_2019,g_2019,income_group
Angola,AGO,2.53,2923861801,28271707171,40570620099,17.08,7.42,31825299,-0.7,Low income
Armenia,ARM,11.34,316116555.4,5631686118,13075067474,1.44,18.3,2957728,7.6,High income
Australia,AUS,9.91,67771519203,336431000000,1033080000000,1.61,5.16,25365745,2.11,High income
Austria,AUT,10.43,22418716463,246724000000,316061000000,1.53,4.49,8879920,1.49,High income
Azerbaijan,AZE,4.04,1178560520,23629764706,33062058824,2.61,4.85,10024283,2.5,High income
Burundi,BDI,7.99,136516180.5,133504138.4,2698804066,-0.69,1.59,11530577,1.81,Low income
Belgium,BEL,10.66,32657131028,439941000000,398492000000,1.44,5.36,11488980,2.11,High income
Benin,BEN,2.39,417919615.3,4264332621,11339278597,-0.71,1.47,11801151,6.87,Low income
Burkina Faso,BFA,5.46,660570964.2,4467779365,13140485662,-3.23,4.69,20321383,5.69,Low income
Bangladesh,BGD,2.48,2854912996,45993821195,256810000000,5.59,4.44,163046173,7.88,Low income
Bulgaria,BGR,7.13,2666535120,44060618775,52219866629,3.1,4.23,6975761,4.04,High income
Bahrain,BHR,4.01,1059005497,29564361702,21681436170,1.01,1.2,1641164,2.17,High income
Bahamas,BHS,5.75,481070541,4708300000,9851800000,2.49,10.06,389486,1.9,High income
Belarus,BLR,5.86,2938423342,41927191892,45606319916,5.6,4.16,9419758,1.4,High income
"Bolivia, Plurinational State of",BOL,6.92,2434943950,10210442518,35410348596,1.84,3.82,11513102,2.22,Low income
Brazil,BRA,9.59,115000000000,264563000000,1594690000000,3.73,11.93,211049519,1.22,High income
Barbados,BRB,6.3,219742322.6,1942393950,4453427177,4.1,8.41,287021,-0.61,High income
Brunei Darussalam,BRN,2.16,551857369.7,7804997288,6127478962,-0.39,6.92,433296,3.87,High income
Bhutan,BTN,3.61,162064311.7,860578270.8,1936533074,2.73,2.5,763094,5.76,Low income
Botswana,BWA,6.05,1567354888,6203255887,12578212888,2.77,22.61,2303703,3.35,High income
Central African Republic,CAF,7.75,27439270.5,349974476.7,2313118006,2.69,5.62,4745179,3.1,Low income
Canada,CAN,10.84,84796000000,555851000000,1368890000000,1.95,5.66,37601230,1.88,High income
Switzerland,CHE,11.29,31185906635,479540000000,460020000000,0.36,4.39,8575280,1.21,High income
Chile,CHL,9.33,14195908618,77541641202,213967000000,2.56,7.29,18952035,0.77,High income
China,CHN,5.35,254000000000,2628940000000,7999420000000,2.9,4.52,1407745000,5.95,High income
Côte d'Ivoire,CIV,3.3,1815497898,13918496154,46123045992,-1.11,3.32,25716554,6.23,Low income
Cameroon,CMR,3.6,1040586269,7874725001,33618648566,2.45,3.64,25876387,3.48,Low income
Congo,COG,2.08,252433644.6,9408766649,7051434031,2.21,20.62,5380504,-0.09,Low income
Colombia,COL,7.71,12583490958,51271147230,272840000000,3.53,9.96,50339443,3.19,High income
Costa Rica,CRI,7.27,4271583169,22111572397,52207817155,2.1,11.49,5047561,2.42,High income
Cyprus,CYP,7.01,1334514929,19471734020,20470883242,0.25,7.07,1198574,5.28,High income
Czech Republic,CZE,7.83,8749335848,186582000000,167653000000,2.85,2.01,10671870,3.03,High income
Germany,DEU,11.7,177000000000,1812900000000,2807760000000,1.45,3.14,83092962,1.06,High income
Denmark,DNK,9.96,25650413926,205059000000,245530000000,0.76,5.02,5814422,2.11,High income
Dominican Republic,DOM,5.93,2138126057,20518119287,70147197129,1.81,6.36,10738957,5.05,High income
Algeria,DZA,6.24,7504888608,39014323824,103459000000,1.95,10.51,43053054,1,Low income
Ecuador,ECU,7.82,4126500000,24917131000,80080014000,0.27,3.81,17373657,0.01,High income
