Country Name,Country Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,IncomeGroup
Afghanistan,AFG,10.80900002,11.25699997,11.14099979,10.98799992,11.21700001,11.09899998,11.30099964,11.09300041,11.31099987,11.35200024,11.0539999,11.3409996,11.19299984,11.1420002,11.12699986,11.15799999,11.18000031,11.15200043,11.21700001,Low income
Angola,AGO,4.004000187,3.960999966,3.957999945,3.915999889,3.881999969,3.85800004,3.821000099,3.792999983,3.779999971,9.430000305,7.360000134,7.347000122,7.366000175,7.372000217,7.392000198,7.412000179,7.407999992,7.421000004,7.421000004,Lower middle income
Albania,ALB,18.57500076,17.89500046,16.98900032,16.30999947,15.97000027,15.63000011,15.97000027,13.06000042,13.67000008,14.09000015,13.47999954,13.38000011,15.86999989,18.04999924,17.19000053,15.42000008,13.61999989,12.30000019,11.47000027,Upper middle income
United Arab Emirates,ARE,2.493000031,2.648000002,2.750999928,2.907000065,3.119999886,2.937000036,2.871999979,2.736999989,2.678999901,2.480999947,2.302000046,2.184999943,2.04399991,1.911000013,1.768000007,1.639999986,2.460000038,2.351999998,2.230000019,High income
Argentina,ARG,17.31999969,19.59000015,15.35999966,13.52000046,11.51000023,10.07999992,8.470000267,7.840000153,8.649999619,7.710000038,7.179999828,7.21999979,7.099999905,7.269999981,7.520999908,8.111000061,8.350000381,9.220000267,9.840000153,Upper middle income
Armenia,ARM,10.9119997,10.77600002,10.59399986,10.34399986,10.20300007,9.996999741,9.81000042,14.39299965,18.44000053,19.01000023,18.44000053,17.29999924,16.18000031,17.5,18.26000023,17.62000084,17.70000076,18.96999931,18.29999924,Upper middle income
Australia,AUS,6.739999771,6.369999886,5.929999828,5.389999866,5.03000021,4.78000021,4.380000114,4.230000019,5.559999943,5.210000038,5.079999924,5.21999979,5.659999847,6.079999924,6.050000191,5.710000038,5.590000153,5.300000191,5.159999847,High income
Austria,AUT,4.010000229,4.849999905,4.78000021,5.829999924,5.630000114,5.239999771,4.860000134,4.130000114,5.300000191,4.820000172,4.559999943,4.869999886,5.329999924,5.619999886,5.71999979,6.010000229,5.5,4.849999905,4.489999771,High income
Azerbaijan,AZE,10.90999985,10.03999996,9.170000076,7.989999771,7.260000229,6.619999886,6.329999924,5.860000134,5.739999771,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038,5.0,5.0,4.900000095,4.849999905,Upper middle income
Burundi,BDI,1.587000012,1.585999966,1.613000035,1.598999977,1.620000005,1.611999989,1.626999974,1.629999995,1.623000026,1.60800004,1.601999998,1.590000033,1.577999949,1.570000052,1.600000024,1.590000033,1.588999987,1.587000012,1.588999987,Low income
