country_name,country_code,une_2001,une_2002,une_2003,une_2004,une_2005,une_2006,une_2007,une_2008,une_2009,une_2010,une_2011,une_2012,une_2013,une_2014,une_2015,une_2016,une_2017,une_2018,une_2019,income_group
Afghanistan,AFG,10.81,11.26,11.14,10.99,11.22,11.1,11.3,11.09,11.31,11.35,11.05,11.34,11.19,11.14,11.13,11.16,11.18,11.15,11.22,Low income
Angola,AGO,4.0,3.96,3.96,3.92,3.88,3.86,3.82,3.79,3.78,9.43,7.36,7.35,7.37,7.37,7.39,7.41,7.41,7.42,7.42,Low income
Albania,ALB,18.58,17.9,16.99,16.31,15.97,15.63,15.97,13.06,13.67,14.09,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,High income
United Arab Emirates,ARE,2.49,2.65,2.75,2.91,3.12,2.94,2.87,2.74,2.68,2.48,2.3,2.18,2.04,1.91,1.77,1.64,2.46,2.35,2.23,High income
Argentina,ARG,17.32,19.59,15.36,13.52,11.51,10.08,8.47,7.84,8.65,7.71,7.18,7.22,7.1,7.27,7.52,8.11,8.35,9.22,9.84,High income
Armenia,ARM,10.91,10.78,10.59,10.34,10.2,10.0,9.81,14.39,18.44,19.01,18.44,17.3,16.18,17.5,18.26,17.62,17.7,18.97,18.3,High income
Australia,AUS,6.74,6.37,5.93,5.39,5.03,4.78,4.38,4.23,5.56,5.21,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,High income
Austria,AUT,4.01,4.85,4.78,5.83,5.63,5.24,4.86,4.13,5.3,4.82,4.56,4.87,5.33,5.62,5.72,6.01,5.5,4.85,4.49,High income
Azerbaijan,AZE,10.91,10.04,9.17,7.99,7.26,6.62,6.33,5.86,5.74,5.63,5.42,5.19,4.97,4.91,4.96,5.0,5.0,4.9,4.85,High income
Burundi,BDI,1.59,1.59,1.61,1.6,1.62,1.61,1.63,1.63,1.62,1.61,1.6,1.59,1.58,1.57,1.6,1.59,1.59,1.59,1.59,Low income
Belgium,BEL,6.18,6.91,7.68,7.36,8.44,8.25,7.46,6.98,7.91,8.29,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,High income
Benin,BEN,0.77,0.69,0.74,0.77,0.82,0.86,0.89,0.94,1.0,1.04,2.65,2.47,2.29,2.13,2.01,1.83,1.64,1.47,1.47,Low income
Burkina Faso,BFA,2.65,2.73,2.78,3.41,4.0,3.65,3.3,3.41,3.56,3.64,3.79,3.91,4.05,4.19,4.32,4.43,4.56,4.69,4.69,Low income
Bangladesh,BGD,3.62,3.9,4.32,4.26,4.25,3.59,4.13,4.57,5.0,3.38,3.77,4.12,4.43,4.38,4.37,4.35,4.37,4.41,4.44,Low income
Bulgaria,BGR,19.92,18.11,13.73,12.04,10.08,8.95,6.88,5.61,6.82,10.28,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,High income
Bahrain,BHR,1.11,1.11,1.09,1.09,1.09,1.1,1.09,1.11,1.14,1.13,1.18,1.2,1.18,1.19,1.2,1.19,1.18,1.2,1.2,High income
"Bahamas, The",BHS,6.87,9.05,10.84,10.2,10.2,7.54,7.88,8.18,14.25,14.31,14.52,14.02,16.18,13.8,12.0,12.7,9.8,10.0,10.06,High income
Bosnia and Herzegovina,BIH,26.61,27.55,28.36,29.37,30.41,31.11,28.98,23.41,24.07,27.31,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,High income
Belarus,BLR,11.55,10.91,10.32,9.82,9.06,8.4,7.67,7.03,6.1,6.25,6.17,6.05,6.01,5.99,5.84,5.84,5.65,4.76,4.16,High income
Belize,BLZ,9.07,10.04,10.24,10.59,10.91,9.39,8.51,8.18,8.25,8.24,8.28,8.31,8.35,8.24,7.58,7.0,6.6,6.64,6.71,High income
Bolivia,BOL,2.48,2.49,2.54,2.5,2.54,2.58,2.65,2.6,2.97,2.61,2.25,2.07,2.44,2.02,3.11,3.5,3.65,3.52,3.82,Low income
Brazil,BRA,9.61,9.37,9.99,9.11,9.57,8.64,8.33,7.34,8.52,7.27,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,High income
Barbados,BRB,9.85,10.32,11.0,9.57,9.08,8.73,7.41,8.12,10.02,10.69,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,High income
Brunei Darussalam,BRN,5.78,5.94,6.01,6.02,6.12,6.41,6.33,6.35,6.47,6.77,6.94,6.92,6.88,6.97,7.78,8.38,9.32,8.7,6.92,High income
Bhutan,BTN,1.9,1.89,1.8,2.49,3.1,3.13,3.7,3.65,3.96,3.32,3.23,2.05,2.87,2.63,2.45,2.49,2.45,2.44,2.5,Low income
Botswana,BWA,18.54,21.13,23.8,21.83,19.81,17.78,17.2,16.64,16.17,17.86,18.42,18.95,19.4,19.99,20.57,21.03,21.57,22.07,22.61,High income
Central African Republic,CAF,5.69,5.8,5.81,5.72,5.7,5.66,5.61,5.47,5.49,5.67,5.61,5.55,5.52,5.53,5.61,5.65,5.65,5.61,5.62,Low income
Canada,CAN,7.22,7.66,7.57,7.19,6.76,6.32,6.04,6.14,8.34,8.06,7.51,7.29,7.07,6.91,6.91,7.0,6.34,5.83,5.66,High income
Switzerland,CHE,2.49,2.92,4.12,4.32,4.44,4.0,3.65,3.35,4.12,4.8,4.4,4.48,4.75,4.83,4.8,4.92,4.8,4.71,4.39,High income
Chile,CHL,10.39,10.17,9.77,10.16,9.34,9.02,8.43,9.29,11.31,8.42,7.34,6.66,6.21,6.66,6.51,6.74,6.96,7.23,7.29,High income
China,CHN,3.8,4.24,4.58,4.49,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.57,4.59,4.61,4.63,4.53,4.44,4.28,4.52,High income
Cote d'Ivoire,CIV,4.8,5.03,5.26,5.46,5.69,5.92,6.14,6.37,6.59,6.84,7.12,7.22,4.25,3.7,3.15,2.6,3.27,3.29,3.32,Low income
