Country_Name,Country_Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Income_Group
Aruba,ABW,1346368715.0,1266480447.0,1282122905.0,1458100559.0,1606703911.0,1595530726.0,1741899441.0,1863128492.0,1606703911.0,1477653631.0,1839664804.0,1911731844.0,2088268156.0,2184357542.0,2158659218.0,2143016760.0,2243575419.0,2363128492.0,2468715084.0,High income
Angola,AGO,6736804052.0,8725781182.0,9676099740.0,13749769575.0,24225663184.0,33245105956.0,44319695565.0,64168383680.0,41310593206.0,50280452511.0,66395086179.0,69924133110.0,67697421588.0,61341433064.0,25951749083.0,14017382489.0,20004930763.0,31767750477.0,28271707171.0,Lower middle income
Albania,ALB,836717875.5,910729685.0,1169850311.0,1596261929.0,1853022971.0,2242665086.0,3016116154.0,3259293924.0,3040048285.0,3337085649.0,3769457698.0,3565049425.0,3694412184.0,3732057452.0,3104896965.0,3437126528.0,4110290932.0,4785177777.0,4821430704.0,Upper middle income
United Arab Emirates,ARE,50787202178.0,54362695711.0,69538461538.0,93968596324.0,122071000000.0,152434000000.0,186690000000.0,248808000000.0,201959000000.0,238328000000.0,315868000000.0,375514000000.0,392245000000.0,401367000000.0,361253000000.0,360626000000.0,384044000000.0,392863000000.0,404046000000.0,High income
Argentina,ARG,31112418400.0,27736610298.0,33084505278.0,39266996606.0,46198180131.0,53550250227.0,65162321195.0,79762958392.0,65133480388.0,80208867996.0,97810932629.0,88655850854.0,80690471898.0,75818867911.0,63671789069.0,69842486096.0,72860588696.0,75766577039.0,80130495417.0,Upper middle income
Armenia,ARM,511522177.8,661384145.8,855676348.1,1008274440.0,1338475058.0,1413899467.0,1674567081.0,1663675191.0,1268730217.0,1828759529.0,2284326830.0,2926876973.0,3153323144.0,3315721204.0,3137020909.0,3558717363.0,4405338828.0,4907543854.0,5631686118.0,Upper middle income
Antigua and Barbuda,ATG,777222222.2,746740740.7,807407407.4,931925925.9,951629629.6,956703703.7,1014518519.0,1091444444.0,980185185.2,914222222.2,938518518.5,948148148.1,952148148.1,1027296296.0,1016370370.0,1043111111.0,994427259.3,1036233333.0,1196203185.0,High income
Australia,AUS,84096812279.0,82035370448.0,89138031450.0,105491000000.0,126790000000.0,148587000000.0,172570000000.0,212786000000.0,213711000000.0,227417000000.0,299782000000.0,332572000000.0,315051000000.0,309599000000.0,271043000000.0,232527000000.0,281635000000.0,312415000000.0,336431000000.0,High income
Austria,AUT,88123586542.0,97162437618.0,116896000000.0,141285000000.0,153683000000.0,170970000000.0,204559000000.0,230063000000.0,181625000000.0,201089000000.0,232888000000.0,220969000000.0,229900000000.0,236281000000.0,202785000000.0,207444000000.0,225534000000.0,252348000000.0,246724000000.0,High income
Azerbaijan,AZE,2368624503.0,2666940959.0,3056715202.0,4235066653.0,8337000212.0,13954555630.0,22516839529.0,32133276534.0,22870241354.0,28732245203.0,37214511840.0,36914842159.0,35907329509.0,32560882315.0,20059340230.0,17580998935.0,19839356263.0,25484470588.0,23629764706.0,Upper middle income
Burundi,BDI,45410971.28,38676369.53,50072047.44,63635537.87,69261008.83,92956376.48,92221558.66,169242773.9,117576041.0,197117152.2,196752242.7,226243003.8,222979905.7,235295486.8,199192403.2,168508047.4,163460227.2,151245433.6,133504138.4,Low income
Belgium,BEL,169539000000.0,183016000000.0,219593000000.0,261796000000.0,286520000000.0,313564000000.0,368741000000.0,418418000000.0,332643000000.0,365158000000.0,422314000000.0,398929000000.0,413907000000.0,427247000000.0,359721000000.0,378135000000.0,418212000000.0,451112000000.0,439941000000.0,High income
Benin,BEN,728426326.7,827401688.6,997331624.5,1146038721.0,1213941612.0,1270214657.0,1800691404.0,2167075121.0,1940710358.0,2199999216.0,2229520361.0,2662421231.0,3451240834.0,4175439095.0,2815204774.0,3263416681.0,3455560720.0,3889961780.0,4264332621.0,Lower middle income
Burkina Faso,BFA,288539798.4,321134590.1,437119306.3,593230283.6,604914662.3,717391887.0,789151176.8,959257187.2,1303153902.0,2074074147.0,3164494170.0,3340989789.0,3640311464.0,3755133897.0,3089098203.0,3325889934.0,3731626622.0,4461756443.0,4467779365.0,Low income
Bangladesh,BGD,7227575982.0,6791241511.0,6876856649.0,7257329710.0,9994813008.0,11744907683.0,13530306979.0,16181037750.0,17359874074.0,18472449276.0,25627346571.0,26886637936.0,29304945498.0,32830360072.0,33820154153.0,36924080441.0,37658602120.0,40734109733.0,45993821195.0,Lower middle income
Bulgaria,BGR,4947390946.0,5519115551.0,7277457148.0,10713394070.0,12703276793.0,16150904893.0,23262813856.0,28590551193.0,21963725741.0,25395582781.0,33916506221.0,32772597898.0,36043133822.0,36875485687.0,32398958286.0,34460613688.0,39660430424.0,43598091732.0,44060618775.0,Upper middle income
Bahrain,BHR,6607446809.0,6956117021.0,7980851064.0,10336702128.0,13396808511.0,15662234043.0,17314361702.0,21231382979.0,15704787234.0,17880319149.0,28609308511.0,31409042553.0,34102925532.0,32069148936.0,25805319149.0,23918617021.0,26881914894.0,29959042553.0,29564361702.0,High income
"Bahamas, The",BHS,2834100000.0,3212800000.0,3176400000.0,3460500000.0,3812500000.0,3895000000.0,4257100000.0,4157100000.0,3412900000.0,3528800000.0,3769900000.0,4087400000.0,4202800000.0,4214500000.0,4389400000.0,3936500000.0,3963000000.0,4573700000.0,4708300000.0,High income
Bosnia and Herzegovina,BIH,1280156708.0,1286945621.0,1749682458.0,2289130984.0,2729020792.0,3378033930.0,4276291393.0,5131401438.0,4405111087.0,5100738268.0,5973018480.0,5571149012.0,6131899769.0,6308673474.0,5763281877.0,6146950592.0,7389376199.0,8597468477.0,8195701122.0,Upper middle income
Belarus,BLR,8246546763.0,9285958124.0,11615943442.0,15711851852.0,18063463324.0,22195244755.0,27593429637.0,37027902622.0,24865449338.0,29396844579.0,48458472362.0,51744692335.0,44058175676.0,43301115023.0,32749824187.0,29831121834.0,36551674171.0,42295053004.0,41927191892.0,Upper middle income
Belize,BLZ,443500000.0,490150000.0,526750000.0,534850000.0,609050000.0,744250000.0,788450000.0,853650000.0,690200000.0,813300000.0,914750000.0,981550000.0,1032300000.0,1036200000.0,1013850000.0,933750000.0,1009700000.0,1079750000.0,1160350000.0,Upper middle income
Bolivia,BOL,1626040094.0,1710308633.0,2069144754.0,2731911668.0,3394519867.0,4783642081.0,5483666739.0,7487864941.0,6194300356.0,8093183277.0,10565709255.0,12774727337.0,13518462721.0,14285068712.0,10186598886.0,8311504863.0,9341206397.0,10470274255.0,10210442518.0,Lower middle income
Brazil,BRA,69279563683.0,72546876208.0,84744254238.0,110739000000.0,135919000000.0,159214000000.0,186203000000.0,229517000000.0,180892000000.0,240003000000.0,303017000000.0,292808000000.0,290364000000.0,270458000000.0,232489000000.0,223863000000.0,258331000000.0,280543000000.0,264563000000.0,Upper middle income
Barbados,BRB,1251500000.0,1211100000.0,1378750000.0,1435900000.0,1711700000.0,1938700000.0,2043900000.0,2090350000.0,1904950000.0,1763300000.0,1766750000.0,1811200000.0,1914200000.0,1879250000.0,1892295040.0,1765692233.0,1781072138.0,1810777594.0,1942393950.0,High income
Brunei Darussalam,BRN,3894175364.0,3922149447.0,4543527035.0,5416090226.0,6688037371.0,8227327082.0,8310397452.0,11269686706.0,7811357074.0,9239791713.0,12876222275.0,13364276569.0,12311381074.0,11657150750.0,6751036439.0,5652190835.0,6012294735.0,7045834309.0,7804997288.0,High income
Bhutan,BTN,125216999.4,128202190.9,158797507.5,218024620.5,313215333.3,488540499.3,657474450.1,613943620.5,565371973.7,673077343.6,750024105.2,706230865.4,727604108.0,714242710.5,689952056.0,639422224.5,737147921.7,754068095.2,860578270.8,Lower middle income
Botswana,BWA,2671112100.0,2836767913.0,3667669549.0,4444139019.0,5249438114.0,5297497556.0,5963543364.0,4999047884.0,3573059776.0,5579516015.0,7668392267.0,7082259014.0,9167950565.0,9480509353.0,7183591667.0,8236799618.0,6912354794.0,7532892157.0,6203255887.0,Upper middle income
Central African Republic,CAF,160016888.5,158999419.0,208312702.5,178103975.5,178779525.7,209279918.9,239933929.6,219347920.0,203464465.5,249093411.1,320054001.2,289922972.3,253274147.2,315975075.2,289437776.7,270502000.0,357682917.1,354024715.4,349974476.7,Low income
Canada,CAN,310668000000.0,304706000000.0,330150000000.0,383241000000.0,432369000000.0,467052000000.0,502771000000.0,534151000000.0,391986000000.0,471737000000.0,550164000000.0,554965000000.0,560109000000.0,573083000000.0,495747000000.0,481358000000.0,518767000000.0,556939000000.0,555851000000.0,High income
Switzerland,CHE,143764000000.0,150068000000.0,172631000000.0,207103000000.0,225230000000.0,250102000000.0,302274000000.0,358529000000.0,321646000000.0,388603000000.0,475818000000.0,466527000000.0,508771000000.0,468616000000.0,438119000000.0,456827000000.0,458473000000.0,486601000000.0,479540000000.0,High income
